num,KOHEZIJSKA / STATISTIČNA REGIJA,SPOL,LETO,MERITVE
813100,SLOVENIJA,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
824839,SLOVENIJA,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
853999,SLOVENIJA,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
879257,SLOVENIJA,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
858171,SLOVENIJA,Spol - SKUPAJ,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
835039,SLOVENIJA,Spol - SKUPAJ,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
823967,SLOVENIJA,Spol - SKUPAJ,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
810001,SLOVENIJA,Spol - SKUPAJ,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
793597,SLOVENIJA,Spol - SKUPAJ,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
797792,SLOVENIJA,Spol - SKUPAJ,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
804637,SLOVENIJA,Spol - SKUPAJ,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
817209,SLOVENIJA,Spol - SKUPAJ,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
845454,SLOVENIJA,Spol - SKUPAJ,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
872772,SLOVENIJA,Spol - SKUPAJ,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
894229,SLOVENIJA,Spol - SKUPAJ,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
888918,SLOVENIJA,Spol - SKUPAJ,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Moški,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Moški,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Moški,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Moški,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Moški,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
468229,SLOVENIJA,Moški,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
457728,SLOVENIJA,Moški,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
447268,SLOVENIJA,Moški,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
435997,SLOVENIJA,Moški,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
441486,SLOVENIJA,Moški,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
443641,SLOVENIJA,Moški,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
446863,SLOVENIJA,Moški,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
463451,SLOVENIJA,Moški,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
478148,SLOVENIJA,Moški,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
492475,SLOVENIJA,Moški,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
488437,SLOVENIJA,Moški,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Ženske,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Ženske,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Ženske,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Ženske,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",SLOVENIJA,Ženske,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
366810,SLOVENIJA,Ženske,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
366238,SLOVENIJA,Ženske,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
362733,SLOVENIJA,Ženske,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
357600,SLOVENIJA,Ženske,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
356306,SLOVENIJA,Ženske,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
360996,SLOVENIJA,Ženske,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
370346,SLOVENIJA,Ženske,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
382003,SLOVENIJA,Ženske,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
394624,SLOVENIJA,Ženske,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
401754,SLOVENIJA,Ženske,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
400481,SLOVENIJA,Ženske,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
426550,Vzhodna Slovenija,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
432752,Vzhodna Slovenija,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
449508,Vzhodna Slovenija,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
462949,Vzhodna Slovenija,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
447274,Vzhodna Slovenija,Spol - SKUPAJ,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
431530,Vzhodna Slovenija,Spol - SKUPAJ,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
426943,Vzhodna Slovenija,Spol - SKUPAJ,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
418163,Vzhodna Slovenija,Spol - SKUPAJ,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
409547,Vzhodna Slovenija,Spol - SKUPAJ,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
410433,Vzhodna Slovenija,Spol - SKUPAJ,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
417469,Vzhodna Slovenija,Spol - SKUPAJ,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
420715,Vzhodna Slovenija,Spol - SKUPAJ,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
434543,Vzhodna Slovenija,Spol - SKUPAJ,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
447679,Vzhodna Slovenija,Spol - SKUPAJ,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
457595,Vzhodna Slovenija,Spol - SKUPAJ,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
454587,Vzhodna Slovenija,Spol - SKUPAJ,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Moški,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Moški,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Moški,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Moški,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Moški,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
245815,Vzhodna Slovenija,Moški,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
241055,Vzhodna Slovenija,Moški,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
234853,Vzhodna Slovenija,Moški,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
229003,Vzhodna Slovenija,Moški,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
231941,Vzhodna Slovenija,Moški,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
234755,Vzhodna Slovenija,Moški,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
233861,Vzhodna Slovenija,Moški,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
242004,Vzhodna Slovenija,Moški,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
248320,Vzhodna Slovenija,Moški,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
255127,Vzhodna Slovenija,Moški,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
252268,Vzhodna Slovenija,Moški,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Ženske,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Ženske,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Ženske,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Ženske,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Vzhodna Slovenija,Ženske,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
185715,Vzhodna Slovenija,Ženske,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
185888,Vzhodna Slovenija,Ženske,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
183310,Vzhodna Slovenija,Ženske,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
180545,Vzhodna Slovenija,Ženske,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
178492,Vzhodna Slovenija,Ženske,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
182714,Vzhodna Slovenija,Ženske,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
186854,Vzhodna Slovenija,Ženske,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
192539,Vzhodna Slovenija,Ženske,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
199359,Vzhodna Slovenija,Ženske,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
202469,Vzhodna Slovenija,Ženske,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
202319,Vzhodna Slovenija,Ženske,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
45768,Pomurska,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
46361,Pomurska,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
47834,Pomurska,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
48471,Pomurska,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
46141,Pomurska,Spol - SKUPAJ,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
43482,Pomurska,Spol - SKUPAJ,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
43945,Pomurska,Spol - SKUPAJ,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
41877,Pomurska,Spol - SKUPAJ,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
40783,Pomurska,Spol - SKUPAJ,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
40283,Pomurska,Spol - SKUPAJ,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
39600,Pomurska,Spol - SKUPAJ,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
39523,Pomurska,Spol - SKUPAJ,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
40573,Pomurska,Spol - SKUPAJ,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
41468,Pomurska,Spol - SKUPAJ,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
41895,Pomurska,Spol - SKUPAJ,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
42046,Pomurska,Spol - SKUPAJ,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Moški,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Moški,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Moški,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Moški,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Moški,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
25045,Pomurska,Moški,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
25040,Pomurska,Moški,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
23409,Pomurska,Moški,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22666,Pomurska,Moški,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22847,Pomurska,Moški,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22293,Pomurska,Moški,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
21668,Pomurska,Moški,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22375,Pomurska,Moški,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22547,Pomurska,Moški,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22808,Pomurska,Moški,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
22797,Pomurska,Moški,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Ženske,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Ženske,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Ženske,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Ženske,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Pomurska,Ženske,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18437,Pomurska,Ženske,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18905,Pomurska,Ženske,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18467,Pomurska,Ženske,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18118,Pomurska,Ženske,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
17436,Pomurska,Ženske,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
17307,Pomurska,Ženske,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
17855,Pomurska,Ženske,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18198,Pomurska,Ženske,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
18921,Pomurska,Ženske,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
19087,Pomurska,Ženske,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
19249,Pomurska,Ženske,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
121806,Podravska,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
124028,Podravska,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
129569,Podravska,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
134087,Podravska,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
129297,Podravska,Spol - SKUPAJ,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
124895,Podravska,Spol - SKUPAJ,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
122915,Podravska,Spol - SKUPAJ,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
120135,Podravska,Spol - SKUPAJ,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
117887,Podravska,Spol - SKUPAJ,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
119013,Podravska,Spol - SKUPAJ,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
119587,Podravska,Spol - SKUPAJ,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
120013,Podravska,Spol - SKUPAJ,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
123115,Podravska,Spol - SKUPAJ,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
126593,Podravska,Spol - SKUPAJ,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
129981,Podravska,Spol - SKUPAJ,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
128923,Podravska,Spol - SKUPAJ,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Moški,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Moški,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Moški,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Moški,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Moški,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
70517,Podravska,Moški,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
68491,Podravska,Moški,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
66451,Podravska,Moški,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
64892,Podravska,Moški,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
66278,Podravska,Moški,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
66564,Podravska,Moški,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
66003,Podravska,Moški,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
67736,Podravska,Moški,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
69236,Podravska,Moški,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
71550,Podravska,Moški,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
70655,Podravska,Moški,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Ženske,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Ženske,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Ženske,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Ženske,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Podravska,Ženske,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
54378,Podravska,Ženske,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
54423,Podravska,Ženske,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
53684,Podravska,Ženske,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
52995,Podravska,Ženske,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
52735,Podravska,Ženske,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
53023,Podravska,Ženske,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
54010,Podravska,Ženske,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
55380,Podravska,Ženske,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
57358,Podravska,Ženske,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
58432,Podravska,Ženske,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
58268,Podravska,Ženske,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
29581,Koroška,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
29667,Koroška,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
30351,Koroška,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
30887,Koroška,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
29606,Koroška,Spol - SKUPAJ,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
28189,Koroška,Spol - SKUPAJ,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
28057,Koroška,Spol - SKUPAJ,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27978,Koroška,Spol - SKUPAJ,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27044,Koroška,Spol - SKUPAJ,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27088,Koroška,Spol - SKUPAJ,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27048,Koroška,Spol - SKUPAJ,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27014,Koroška,Spol - SKUPAJ,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
27666,Koroška,Spol - SKUPAJ,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
28234,Koroška,Spol - SKUPAJ,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
28529,Koroška,Spol - SKUPAJ,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
28627,Koroška,Spol - SKUPAJ,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Moški,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Moški,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Moški,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Moški,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Moški,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
16023,Koroška,Moški,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
16057,Koroška,Moški,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15991,Koroška,Moški,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15456,Koroška,Moški,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15487,Koroška,Moški,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15324,Koroška,Moški,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15073,Koroška,Moški,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15392,Koroška,Moški,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15618,Koroška,Moški,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15802,Koroška,Moški,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
15759,Koroška,Moški,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Ženske,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Ženske,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Ženske,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Ženske,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
"""..""",Koroška,Ženske,2009,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12166,Koroška,Ženske,2010,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12000,Koroška,Ženske,2011,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
11987,Koroška,Ženske,2012,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
11589,Koroška,Ženske,2013,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
11601,Koroška,Ženske,2014,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
11724,Koroška,Ženske,2015,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
11941,Koroška,Ženske,2016,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12275,Koroška,Ženske,2017,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12616,Koroška,Ženske,2018,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12727,Koroška,Ženske,2019,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
12869,Koroška,Ženske,2020,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
104434,Savinjska,Spol - SKUPAJ,2005,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
106136,Savinjska,Spol - SKUPAJ,2006,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
110340,Savinjska,Spol - SKUPAJ,2007,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
114089,Savinjska,Spol - SKUPAJ,2008,2 Delovno aktivno prebivalstvo po prebivališču - SKUPAJ
